nusp,e-mail,nome,instituicao,departamento,link_lattes,codigo_CV,codigo_hist
13,[email],Alfa da Silva,EPUSP,PME,,,
14,[email],Beta de Souza,EPUSP,PMR,,,
15,[email],Gama de Oliveira,EPUSP,PMR,,,
16,[email],Delta Machado,IME,MAT,,,
17,[email],Epsilon Leme,EPUSP,PTR,,,
18,[email],Zeta Carvalho,IME,MAT,,,
19,[email],Eta Theta Rodrigues,EPUSP,PSI,,,
20,[email],Iota dos Santos,EPUSP,PMR,,,
21,[email],Capa de Matos,EPUSP,PMT,,,
22,[email],Lambda Alves,EPUSP,PEA,,,
23,[email],Mi Ni Pires,IME,MAT,,,
24,[email],Psi Omicron Nogueira,EPUSP,PME,,,
